Symbol,Company Name,LTP,% Change,Open,High,Low,Quantity,Trend
ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,1018.0,0.69,1025.0,1016.0,1017.0,1706,increase
ADBL,Agriculture Development Bank Limited,328.9,1.36,330.0,322.1,330.0,192110,increase
AHL,Asian Hydropower Limited,607.0,-0.33,612.0,600.0,600.1,4824,decrease
AHPC,Arun Valley Hydropower Development Co. Ltd.,285.0,-0.31,287.0,284.0,286.0,75785,decrease
AKJCL,Ankhu Khola Jalvidhyut Company Ltd,192.0,0.52,194.0,191.1,192.0,58816,increase
AKPL,Arun Kabeli Power Ltd.,250.0,0.81,252.5,249.0,250.0,137137,increase
ALBSL,Asha Laghubitta Bittiya Sanstha Limited,1120.0,1.08,1152.0,1085.9,1085.9,42444,increase
ALICL,Asian Life Insurance Co. Limited,486.0,-1.02,493.0,481.4,493.0,58238,decrease
ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,6449.0,1.83,6449.0,5961.4,6206.3,82,increase
API,Api Power Company Ltd.,293.0,0.1,298.0,291.8,292.7,157671,increase
AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,985.0,-1.39,1009.0,984.0,984.0,1927,decrease
BANDIPUR,Bandipur Cablecar and Tourism Limited,758.1,-0.66,765.0,750.1,763.1,170479,decrease
BARUN,Barun Hydropower Co. Ltd.,353.9,-1.42,365.0,351.0,351.9,378584,decrease
BBC,Bishal Bazar Company Limited,4928.0,-0.22,5000.0,4890.1,4990.0,251,decrease
BEDC, Bhugol Energy Development Company Limited ,575.0,-0.52,580.0,571.0,573.0,13670,decrease
BFC,Best Finance Company Ltd.,472.9,-0.65,483.9,467.0,467.0,15579,decrease
BGWT,Bhagawati Hydropower Development Company Ltd.,785.0,2.19,785.0,760.0,768.0,3008,increase
BHCL,Bikash Hydropower Company Limited,487.8,0.91,492.7,478.1,485.0,73026,increase
BHDC,Bindyabasini Hydropower Development Company Limited,505.0,-0.96,514.8,497.1,508.0,47728,decrease
BHL,Balephi Hydropower Limited,182.3,0.39,182.8,178.1,178.1,182994,increase
BHPL,Barahi Hydropower Public Limited,667.6,-0.37,678.9,658.0,658.0,2303,decrease
BNHC,Buddhabhumi Nepal Hydropower Company Limited,451.0,0.22,453.0,443.3,451.0,16340,increase
BNL,Bottlers Nepal ,16243.5,-0.04,16243.5,15925.0,15925.0,20,decrease
BNT,Bottlers Nepal ,12180.0,-0.16,12350.0,12140.0,12140.0,377,decrease
BOKD86,8.5% BOK Debenture 2086,1115.0,-1.93,1115.0,1115.0,1115.0,25,decrease
BPCL,Butwal Power Company Limited,727.0,-1.1,747.0,725.4,730.6,52545,decrease
BUNGAL,Bungal Hydro Limited,565.0,-0.63,582.0,558.1,562.59,30000,decrease
C30MF,Citizens Super 30 Mutual Fund,8.89,1.48,8.89,8.85,8.85,600,increase
CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,1037.7,0.45,1044.0,1020.0,1030.0,26714,increase
CBLD88,Civil Bank Debenture 2088,1216.0,0.0,1216.0,1216.0,1216.0,40,no-change
CCBD88,Century Debenture 2088,1226.0,-1.53,1240.0,1222.0,1222.0,75,decrease
CFCL,Central Finance Co. Ltd.,484.9,0.54,485.0,477.5,478.0,5789,increase
CGH,Chandragiri Hills Limited,882.1,0.0,898.8,875.4,880.1,26762,no-change
CHCL,Chilime Hydropower Company Limited,505.5,-0.1,514.0,499.1,510.0,38981,decrease
CHDC,CEDB Holdings Limited,2430.0,2.1,2459.0,2361.0,2370.1,65359,increase
CHL,Chhyangdi Hydropower Ltd.,274.7,-2.52,285.0,274.7,285.0,69892,decrease
CIT,Citizen Investment Trust,1883.9,0.21,1884.0,1860.0,1860.0,22421,increase
CITY,City Hotel Limited,538.5,0.54,542.0,527.0,527.0,4407,increase
CKHL,Chirkhwa Hydropower Limited,636.1,0.33,650.0,628.2,628.2,9766,increase
CLI,Citizen Life Insurance Company Limited,496.0,-0.2,499.0,490.0,497.0,46115,decrease
CMF2,CITIZENS MUTUAL FUND 2,9.1,-0.55,9.1,9.1,9.1,600,decrease
CORBL,Corporate Development Bank Limited,1675.0,-0.89,1715.0,1664.1,1714.0,4215,decrease
CREST,Crest Micro Life Insurance Ltd.,1255.1,-0.7,1284.9,1246.0,1280.0,14446,decrease
CYCL,CYC Nepal Laghubitta Bittiya Sanstha Limited,1490.0,-0.67,1500.0,1487.0,1500.0,2443,decrease
CZBIL,Citizen Bank International Limited,200.0,2.04,200.1,194.0,194.0,79270,increase
DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,884.0,-0.45,889.0,875.0,875.0,10132,decrease
DHEL,Daramkhola Hydro Energy Limited,574.0,0.53,583.0,566.1,571.0,50931,increase
DHPL,Dibyashwori Hydropower Ltd.,298.7,-0.03,304.0,293.0,293.0,19996,decrease
DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,1370.0,-2.14,1400.0,1370.0,1372.0,1450,decrease
DOLTI,Dolti Power Company Limited,561.8,0.64,591.6,547.1,547.1,10948,increase
DORDI,Dordi Khola Jal Bidyut Company Limited,270.0,-1.82,275.6,270.0,270.1,117658,decrease
EBL,Everest Bank Limited,661.0,0.15,665.0,653.0,653.0,30238,increase
EBLD85,10.50% Everest Bank Limited Debenture 2085,1161.0,0.52,1161.0,1161.0,1161.0,70,increase
EBLD91,Everest Bank Limited Rinpatra 2091,1085.0,-0.46,1090.0,1081.0,1090.0,100,decrease
EDBL,Excel Development Bank Ltd.,599.0,-2.28,613.0,599.0,603.5,24860,decrease
EHPL,Eastern Hydropower Limited,460.0,0.22,464.9,441.2,449.9,86536,increase
ENL,Emerging Nepal Limited,944.8,2.55,945.0,915.0,915.0,5962,increase
FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,853.0,-7.78,906.5,850.0,906.5,87419,decrease
FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Ltd.,1120.0,-2.9,1153.5,1120.0,1153.5,1886,decrease
GBBD85,"Garima Debenture, 2085",1116.0,1.92,1116.0,1090.0,1090.0,150,increase
GBBL,Garima Bikas Bank Limited,386.9,-0.41,390.0,385.0,385.6,22844,decrease
GBILD84/85,Global IME Bank Debenture 2084/85,1157.7,0.0,1157.7,1157.7,1157.7,25,no-change
GBIME,Global IME Bank Limited,230.7,0.44,232.0,228.0,230.9,91962,increase
GBIMESY2,Global IME Samunnat Yojana - II,9.25,5.23,9.25,8.7,8.7,3080,increase
GCIL,Ghorahi Cement Industry Limited,454.3,-1.2,462.0,451.1,462.0,18783,decrease
GFCL,Goodwill Finance Co. Ltd.,590.0,-1.17,600.0,589.0,598.8,11137,decrease
GHL,Ghalemdi Hydro Limited,219.7,0.92,220.3,216.0,217.0,49563,increase
GIBF1,Global IME Balanced Fund-1,10.01,0.91,10.11,9.96,9.96,27150,increase
GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1299.0,-1.96,1325.0,1299.0,1324.9,1938,decrease
GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,2009.2,-0.24,2045.0,2008.0,2014.0,692,decrease
GLH,Greenlife Hydropower Limited,259.7,-0.15,263.0,259.4,263.0,26919,decrease
GMFBS,Ganapati Microfinance Bittiya Sanstha Ltd,1621.0,5.6,1621.0,1512.2,1520.0,1909,increase
GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,452.5,0.24,454.0,445.0,445.1,10759,increase
GMLI,Guardian Micro-Life Insurance Limited,1870.0,-0.95,1900.0,1861.0,1871.0,3064,decrease
GRDBL,Green Development Bank Ltd.,1140.0,1.97,1145.0,1103.0,1140.0,23324,increase
GSY,Garima Samriddhi Yojana,9.0,0.78,9.1,8.8,8.8,6700,increase
GUFL,Gurkhas Finance Ltd.,510.0,-1.54,528.2,508.0,528.2,7417,decrease
GVL,Green Ventures Limited,545.9,1.7,546.0,538.0,538.5,65497,increase
H8020,Himalayan 80-20,10.61,-0.84,10.61,10.6,10.6,6745,decrease
HATHY,Hathway Investment Nepal Limited,928.0,-0.54,936.0,925.0,933.0,7734,decrease
HBL,Himalayan Bank Limited,198.9,3.06,200.0,190.2,193.0,101590,increase
HDHPC,Himal Dolakha Hydropower Company Limited,196.8,5.81,197.0,182.6,189.0,433031,increase
HDL,Himalayan Distillery Limited,1210.0,-1.79,1256.6,1207.1,1256.6,117994,decrease
HEI,Himalayan Everest Insurance Limited,506.0,0.6,506.0,500.5,505.9,3221,increase
HEIP,Himalayan Everest Insurance Limited Promoter,328.0,0.89,328.0,328.0,328.0,300,increase
HHL,Himalayan Hydropower Limited,360.0,4.65,363.0,345.0,345.0,122172,increase
HIDCL,Hydorelectricity Investment and Development Company Ltd,278.0,-0.71,281.8,277.0,277.4,234751,decrease
HIDCLP,Hydroelectricity Investment and Development Company Limited Promoter Share,190.0,1.01,191.5,188.2,189.7,228894,increase
HIMSTAR,Him Star Urja Company Limited,865.0,-7.78,973.0,865.0,919.3,44361,decrease
HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,940.0,-1.36,941.0,934.0,941.0,3140,decrease
HLI,Himalayan Life Insurance Limited,389.9,-0.1,391.9,386.1,390.3,73269,decrease
HLICF,HLI Large Cap Fund,9.15,0.44,9.2,9.0,9.0,4100,increase
HPPL,Himalayan Power Partner Ltd.,480.3,0.46,515.0,468.9,468.9,102213,increase
HRL,Himalayan Reinsurance Limited,870.0,0.0,887.4,863.0,887.4,182927,no-change
HURJA,Himalaya Urja Bikas Company Limited,231.7,0.35,232.5,230.0,230.1,64456,increase
ICFC,ICFC Finance Limited,643.0,-0.31,644.0,640.0,641.0,5242,decrease
ICFCD88,9% ICFC Finance Limited Debenture-2088,1125.3,1.99,1125.0,1125.0,1125.0,28,increase
IGI,IGI Prudential Insurance Company Limited,428.0,-0.44,432.0,424.1,428.7,10880,decrease
IHL,Ingwa Hydropower Limited,560.0,-0.18,561.8,548.0,551.0,7297,decrease
ILBS,Infinity Laghubitta Bittiya Sanstha Limited,1134.0,-0.26,1135.9,1123.0,1135.0,8736,decrease
ILI,IME Life Insurance Company Limited,480.0,0.84,480.0,475.0,478.0,56766,increase
JBBL,Jyoti Bikas Bank Limited,328.0,1.08,331.3,318.1,318.1,76573,increase
JBLB,Jeevan Bikas Laghubitta Bittiya Sanstha Limited,1542.0,-1.15,1569.0,1541.0,1555.0,12587,decrease
JBLBP,Jeevan Bikas Laghubitta Bittiya Sanstha Limited Promoter Share,100.0,0.0,100.0,100.0,100.0,2200,no-change
JFL,Janaki Finance Ltd.,427.0,-1.39,436.0,426.5,430.0,10665,decrease
JHAPA,Jhapa Energy Limited,733.4,9.99,733.4,680.1,680.1,940,increase
JOSHI,Joshi Hydropower Development Company Ltd,344.1,-3.61,377.6,337.2,349.9,199337,decrease
JSLBB,Janautthan Samudayic Laghubitta Bittiya Sanstha Limited,1267.0,2.05,1308.0,1192.4,1259.9,2019,increase
KBL,Kumari Bank Limited,190.0,2.21,191.0,184.0,188.0,264626,increase
KBLD89,11% KBL Debenture 2089,1335.0,3.09,1335.0,1269.1,1269.1,185,increase
KBLPO,Kumari Bank Limited Promotor Share,106.9,-1.93,109.0,106.9,109.0,10553,decrease
KBSH,Kutheli Bukhari Small Hydropower Limited,1795.0,0.84,1798.9,1753.0,1770.0,581,increase
KDBY,Kumari Dhanabriddhi Yojana,9.3,0.87,9.4,9.1,9.4,9060,increase
KDL,Kalinchowk Darshan Limited,914.0,-0.65,931.0,903.1,929.8,6970,decrease
KEF,Kumari Equity Fund,9.05,1.12,9.05,8.85,8.85,6500,increase
KKHC,Khanikhola Hydropower Co. Ltd.,256.0,0.79,258.0,253.6,254.0,9117,increase
KMCDB,Kalika Laghubitta Bittiya Sanstha Limited,1036.0,0.39,1036.0,1011.4,1011.4,1851,increase
KPCL,Kalika power Company Ltd,553.0,-1.07,561.0,550.3,561.0,38828,decrease
KSBBL,Kamana Sewa Bikas Bank Limited,444.0,0.91,444.0,434.0,440.0,20058,increase
KSBBLD87,9% Kamana Sewa Bikas Bank Limited Debenture 2087,1154.6,-1.99,1178.1,1178.1,1178.1,5,decrease
KSY,Kumari Sabal Yojana,8.8,-0.11,8.8,8.65,8.65,1400,decrease
LBBL,Lumbini Bikas Bank Ltd.,457.0,-1.3,467.0,455.0,465.0,115175,decrease
LBBLD89,11% L.B.B.L. Debenture 2089,1330.0,2.3,1330.0,1320.0,1320.0,280,increase
LBLD88,8.5% Laxmi Bank Debenture 2088,1100.0,0.0,1100.0,1100.0,1100.0,25,no-change
LEC,Liberty Energy Company Limited,199.5,1.27,201.9,197.0,200.9,72822,increase
LICN,Life Insurance Co. Nepal,935.1,-0.96,948.0,930.0,941.1,50284,decrease
LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,998.0,-1.67,1024.0,976.0,1024.0,363,decrease
LSL,Laxmi Sunrise Bank Limited,237.9,1.15,240.0,235.2,235.2,297987,increase
LUK,Laxmi unnati Kosh,9.28,-0.75,9.35,9.17,9.17,600,decrease
LVF2,Laxmi Value Fund 2,9.17,3.15,9.3,8.85,8.85,6550,increase
MABEL,Mabilung Energy Limited,670.0,-0.74,677.0,653.1,661.5,44648,decrease
MAKAR,Makar Jitumaya Suri Hydropower Limited,568.0,-0.16,573.5,560.0,561.0,4190,decrease
MANDU,Mandu Hydropower Ltd.,810.0,0.14,820.0,796.0,802.0,2119,increase
MATRI,Matribhumi Laghubitta Bittiya Sanstha Limited ,951.8,-2.88,980.0,951.8,962.0,860,decrease
MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,284.2,-0.98,291.9,283.1,291.9,26544,decrease
MBL,Machhapuchchhre Bank Limited,225.0,2.09,226.0,216.0,224.8,94398,increase
MBLD2085,10.25% Machhapuchhre Bank Debenture 2085,1200.0,-1.64,1200.0,1200.0,1200.0,100,decrease
MBLEF,MBL Equity Fund,9.03,-1.31,9.17,8.86,9.0,3900,decrease
MCHL,Menchhiyam Hydropower Limited,490.0,0.04,494.0,483.0,485.0,4960,increase
MDB,Miteri Development Bank Limited,582.1,-0.17,590.0,580.0,581.5,11515,decrease
MEHL,Manakamana Engineering Hydropower Limited,442.0,0.48,445.0,427.0,436.0,25022,increase
MEL,Modi Energy Limited,296.0,-0.54,300.0,292.0,299.0,16582,decrease
MEN,Mountain Energy Nepal Limited,670.1,-0.93,680.0,670.1,680.0,102903,decrease
MERO,Meromicrofinance Laghubitta Bittiya Sanstha Ltd.,782.0,-0.39,800.8,776.5,798.0,12765,decrease
MFIL,Manjushree Finance Ltd.,603.0,0.17,613.9,590.0,613.9,18968,increase
MHCL,Molung Hydropower Company Limited,404.3,-0.64,407.9,401.0,401.0,9618,decrease
MHL,Mandakini Hydropower Limited,519.2,2.16,524.0,509.2,510.1,50178,increase
MHNL,Mountain Hydro Nepal Limited,251.3,-1.06,258.0,250.5,250.5,24169,decrease
MKCL,Muktinath Krishi Company Limited,1408.0,0.5,1420.0,1400.2,1408.0,5130,increase
MKHC,Maya Khola Hydropower Company Limited,394.0,-2.96,408.7,390.0,397.9,8762,decrease
MKHL,Mai Khola Hydropower Limited,822.8,-1.74,854.0,791.1,821.5,1358,decrease
MKJC,Mailung Khola Jal Vidhyut Company  Limited,552.0,2.22,552.0,531.0,531.0,36420,increase
MLBBL,Mithila Laghubitta Bittiya Sanstha Ltd.,1518.6,-0.55,1544.0,1496.5,1496.5,1284,decrease
MLBL,Mahalaxmi Bikas Bank Ltd.,387.1,-0.44,392.7,386.1,391.9,22342,decrease
MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1520.0,1.4,1520.0,1498.0,1501.0,765,increase
MLBSL,Mahila Laghubitta Bittiya Sanstha Limited,2040.0,-0.15,2049.0,2014.1,2020.0,401,decrease
MMF1,Mega Mutual Fund-1,8.5,0.35,8.8,8.49,8.63,76631,increase
MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,592.0,-0.84,600.0,586.0,593.0,8651,decrease
MNBBL,Muktinath Bikas Bank Ltd.,356.8,-0.06,358.2,354.0,355.0,26433,decrease
MND84/85,8.75% Muktinath Debenture/Rinpatra 2084/85,1125.0,1.99,1125.0,1103.0,1103.0,27,increase
MNMF1,Muktinath Mutual Fund 1,8.81,1.03,8.97,8.68,8.68,6930,increase
MPFL,Multipurpose Finance Company Limited,550.9,-0.74,565.4,546.2,565.4,5827,decrease
MSHL,Mid-Solu Hydropower Limited,905.0,0.56,906.0,895.1,900.0,333,increase
MSLB,Mahuli Laghubitta Bittiya Sanstha Ltd.,1544.9,-4.16,1634.0,1511.0,1634.0,15647,decrease
