Symbol,Company Name,LTP,% Change,Open,High,Low,Quantity,Trend
NABBC,Narayani Development Bank Limited,945.0,3.73,957.0,892.8,892.8,42295,increase
NABIL,Nabil Bank Limited,514.9,0.76,517.0,509.0,511.0,50106,increase
NABILD2089,7% Nabil Debenture 2089,1080.0,1.12,1080.0,1069.1,1069.1,358,increase
NABILD87,9% Nabil Debenture 2087,1131.1,0.1,1131.1,1131.1,1131.1,25,increase
NADEP,Nadep Laghubitta Bittiya Sanstha Ltd.,815.0,1.88,820.0,785.0,810.0,5024,increase
NBF2,NABIL BALANCED FUND-2,9.13,-0.65,9.19,9.08,9.19,1100,decrease
NBF3,Nabil Balanced Fund-3,9.0,-1.32,9.2,9.0,9.2,95213,decrease
NBL,Nepal Bank Limited,248.1,0.89,249.5,244.1,246.0,52080,increase
NBLD87,8.5% Nepal Bank Debenture 2087,1130.0,0.71,1130.0,1120.0,1120.0,200,increase
NESDO,NESDO Sambridha Laghubitta Bittiye Sanstha Limited,1530.0,0.83,1560.6,1525.0,1530.0,1979,increase
NFS,Nepal Finance Ltd.,648.0,-0.31,654.9,644.0,646.3,13033,decrease
NGPL,Ngadi Group Power Ltd.,397.6,-1.92,408.0,397.6,407.0,408061,decrease
NHDL,Nepal Hydro Developers Ltd.,715.0,2.14,715.0,686.0,686.0,9675,increase
NHPC,National Hydro Power Company Limited,197.8,1.49,206.0,191.5,194.0,56534,increase
NIBD84,8.5% Nepal Investment Bank Debenture 2084,1127.0,1.94,1127.0,1105.0,1105.0,321,increase
NIBLGF,NIBL Growth Fund,8.47,-0.47,8.47,8.3,8.34,3500,decrease
NIBLSTF,NIBL Stable Fund,8.4,1.45,8.49,8.2,8.2,15926,increase
NIBSF2,NIBL Samriddhi Fund 2,8.64,3.6,8.64,8.33,8.33,12650,increase
NICA,NIC Asia Bank Ltd.,334.9,2.73,343.1,321.0,328.9,199986,increase
NICAD2091,7% NIC Asia Debenture 2091,1085.5,2.41,1085.5,1070.0,1070.0,282,increase
NICBF,NIC Asia Balanced Fund,8.84,1.96,8.84,8.7,8.7,600,increase
NICFC,NIC ASIA Flexi CAP Fund,8.86,-0.11,9.0,8.85,8.85,12900,decrease
NICGF2,NIC Asia Growth Fund-2,8.68,0.7,8.8,8.65,8.65,4700,increase
NICL,Nepal Insurance Co. Ltd.,526.0,-0.75,530.4,520.0,524.0,19053,decrease
NICLBSL,NIC Asia Laghubitta Biitiya Sanstha Limited,581.0,0.0,595.0,572.0,572.0,20489,no-change
NICSF,NIC Asia Select - 30 ,8.6,2.87,8.63,8.4,8.5,16600,increase
NIFRA,Nepal Infrastructure Bank Limited,286.8,0.28,289.0,283.0,286.0,456298,increase
NIFRAGED,Nifra Green Energy Debenture 6% - 2088/89,1033.9,1.92,1014.2,1010.2,1010.2,77,increase
NIFRAUR85/86,Nifra Urja 7% -2085/86,1041.0,-1.98,1041.0,1040.8,1040.8,50,decrease
NIL,Neco Insurance Co. Ltd.,629.0,3.11,665.0,602.5,610.0,27958,increase
NIMB,Nepal Investment Mega Bank Limited ,202.0,2.02,213.0,198.0,200.0,213601,increase
NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share ,164.0,1.86,164.0,162.0,163.8,12099,increase
NLG,NLG Insurance Company Ltd.,710.0,0.14,714.0,706.0,706.0,18081,increase
NLIC,Nepal Life Insurance Co. Ltd.,849.7,0.41,857.9,841.1,843.0,120741,increase
NLICL,National Life Insurance Co. Ltd.,625.5,0.24,635.0,620.1,620.1,34175,increase
NMB,NMB Bank Limited,260.0,3.26,260.0,250.4,255.0,123600,increase
NMB50,NMB 50,10.05,-1.95,10.25,10.0,10.15,25100,decrease
NMBD2085,10% NMB DEBENTURE 2085,1165.0,-1.94,1165.0,1165.0,1165.0,10,decrease
NMBHF2,NMB Hybrid Fund L-II,8.92,0.79,9.1,8.75,8.88,5350,increase
NMBMF,NMB Laghubitta Bittiya Sanstha Ltd.,688.9,1.31,692.0,678.4,680.0,981,increase
NMFBS,National Laghubitta Bittiya Sanstha Limited,1351.9,0.36,1351.9,1340.0,1347.0,4249,increase
NMIC,Nepal Micro Insurance Co. Ltd.,1296.3,-1.35,1317.0,1292.0,1301.0,4742,decrease
NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,670.0,0.6,677.0,654.1,654.1,27865,increase
NRIC,Nepal Re-Insurance Company Limited,1355.0,-0.73,1392.3,1341.7,1392.3,83225,decrease
NRM,Nepal Republic Media Limited,433.0,0.0,435.0,429.2,433.0,24881,no-change
NRN,NRN Infrastructure and Development Limited,1515.2,9.62,1520.4,1409.8,1409.8,267998,increase
NSIF2,NMB Sulav Investment Fund - 2,10.1,0.0,10.25,10.05,10.05,2300,no-change
NTC,Nepal Doorsanchar Comapany Limited,866.0,0.1,871.9,862.0,869.0,10215,increase
NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,777.0,0.91,778.0,765.0,766.0,4107,increase
NWCL,Nepal Warehousing Company Limited,839.0,2.44,841.0,815.0,815.0,3481,increase
NYADI,Nyadi Hydropower Limited,405.0,-0.49,410.0,398.9,398.9,7322,decrease
OHL,Oriental Hotels Limited,741.0,2.49,752.0,709.0,709.0,23303,increase
OMPL,Om Megashree Pharmaceuticals Limited,1247.0,5.77,1264.0,1160.0,1160.0,38132,increase
PBD88,10% Prime Debenture 2088,1233.0,5.29,1233.0,1173.1,1173.1,277,increase
PBLD84,10% Prabhu Bank Debenture 2084 ,1125.0,-0.62,1130.5,1125.0,1130.5,166,decrease
PCBL,Prime Commercial Bank Ltd.,257.0,1.26,257.8,251.0,255.0,107302,increase
PFL,Pokhara Finance Ltd.,384.0,-1.03,388.6,380.0,388.0,11145,decrease
PHCL,Peoples Hydropower Company Limited,287.0,-1.2,294.0,285.0,294.0,147786,decrease
PMHPL,Panchakanya Mai Hydropower Ltd,349.0,-1.97,363.1,343.1,363.1,31383,decrease
PMLI,Prabhu Mahalaxmi Life Insurance Limited,525.1,1.18,529.3,512.1,529.3,40250,increase
PPCL,Panchthar Power Company Limited,343.0,0.0,346.0,338.0,346.0,45692,no-change
PPL,People,351.0,-1.93,364.9,348.0,357.0,250731,decrease
PRIN,Prabhu Insurance Ltd.,682.2,0.32,690.0,679.0,690.0,9834,increase
PROFL,Progressive Finance Limited,468.0,0.43,469.9,461.0,466.0,8760,increase
PRSF,Prabhu Smart Fund,10.42,1.56,10.45,10.3,10.45,107600,increase
PRVU,Prabhu Bank Limited,199.8,2.94,200.9,192.0,192.0,180485,increase
PSF,Prabhu Select Fund,10.4,0.97,10.52,10.32,10.32,64370,increase
PURE,Pure Energy Ltd.,900.0,5.25,902.0,842.0,842.0,54309,increase
RADHI,Radhi Bidyut Company Ltd,744.9,-0.55,763.9,743.0,763.9,111779,decrease
RAWA,Rawa Energy Development Limited,725.0,-2.29,755.9,713.2,727.2,967,decrease
RBBD2088,7% RBBL Debenture 2088 ,1063.1,-1.06,1063.1,1063.1,1063.1,25,decrease
RBCL,Rastriya Beema Company Limited,15150.1,0.33,15299.0,15100.1,15100.1,352,increase
RBCLPO,Rastriya Beema Company Limited Promoter Share,11983.6,-1.96,12199.6,11981.0,11981.0,620,decrease
RFPL,River Falls Power Limited,414.0,5.5,416.1,392.0,392.0,248083,increase
RHGCL,Rapti Hydro and General Construction Limited,273.8,-0.8,281.1,271.6,278.0,95573,decrease
RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,271.8,1.61,271.8,267.6,271.8,26525,increase
RIDI,Ridi Power Company Limited,231.7,-0.13,236.0,230.1,235.0,114618,decrease
RLFL,Reliance Finance Ltd.,434.0,-1.36,439.0,427.0,439.0,11386,decrease
RMF1,RBB Mutual Fund 1,9.21,2.11,9.21,8.85,9.03,1800,increase
RMF2,RBB Mutual Fund 2,9.25,0.87,9.25,9.15,9.15,16300,increase
RNLI,Reliable Nepal Life Insurance Limited,503.8,1.29,509.0,489.3,489.3,263563,increase
RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,679.9,3.02,685.0,660.0,660.0,38330,increase
RSY,Reliable Samriddhi Yojana,9.0,1.47,9.01,8.83,9.0,2100,increase
RURU,Ru Ru Jalbidhyut Pariyojana Limited,760.0,1.74,760.0,745.0,750.0,16583,increase
SADBL,Shangrila Development Bank Ltd.,417.0,0.02,417.4,411.6,417.4,50083,increase
SAGAR,Sagar Distillery Limited,1333.2,10.0,1333.2,1236.2,1236.2,2870,increase
SAGF,Sanima Growth Fund,9.52,3.93,9.52,9.16,9.16,6700,increase
SAHAS,Sahas Urja Limited,565.5,-0.04,571.0,562.0,570.0,72605,decrease
SAIL,Shreenagar Agritech Industries Limited,441.4,9.99,441.4,409.3,409.3,490,increase
SALICO,Sagarmatha Lumbini Insurance Co. Limited,617.0,1.48,623.0,612.5,619.0,9781,increase
SANIMA,Sanima Bank Limited,318.0,1.27,320.7,310.0,315.9,125738,increase
SANVI,Sanvi Energy Limited,668.0,1.67,671.0,644.1,656.0,32111,increase
SAPDBL,Saptakoshi Development Bank Ltd,834.9,-1.53,847.6,820.0,831.0,32543,decrease
SARBTM,Sarbottam Cement Limited,913.9,-1.04,925.0,906.0,925.0,39974,decrease
SBCF,Sunrise Bluechip Fund,9.0,0.0,9.18,8.92,9.18,22400,no-change
SBI,Nepal SBI Bank Limited,406.8,1.65,420.2,396.0,404.0,34531,increase
SBID83,10.25% Nepal SBI Bank Debenture 2083,1091.1,-3.02,1102.6,1091.1,1102.6,50,decrease
SBID89,9% Nepal SBI Bank debenture 2089,1175.0,-1.34,1191.0,1191.0,1191.0,5,decrease
SBL,Siddhartha Bank Limited,352.0,2.5,352.3,341.0,341.0,123772,increase
SCB,Standard Chartered Bank Limited,660.0,0.76,661.8,656.0,657.0,59896,increase
SEF,Siddhartha Equity Fund,9.23,3.01,9.26,9.01,9.13,91824,increase
SFCL,Samriddhi Finance Company Limited,396.0,-1.0,405.7,395.0,395.0,12304,decrease
SFEF,Sunrise Focused Equity Fund,9.03,-0.77,9.03,9.01,9.01,900,decrease
SFMF,Sunrise First Mutual Fund,9.8,0.0,9.8,9.75,9.8,30800,no-change
SGHC,Swet-Ganga Hydropower & Construction Limited ,434.0,0.25,439.9,423.0,439.9,85783,increase
SGIC,Sanima GIC Insurance Limited,481.5,-0.08,491.0,472.5,491.0,17126,decrease
SHEL,Singati Hydro Energy Limited,294.3,-0.03,296.7,293.0,294.4,103380,decrease
SHINE,Shine Resunga Development Bank Ltd.,424.0,1.92,424.0,416.3,416.3,66716,increase
SHINED,Shine Resunga Debenture,1160.0,0.0,1160.0,1159.0,1159.9,165,no-change
SHIVM,SHIVAM CEMENTS LTD,593.0,-1.23,603.2,592.0,602.0,169674,decrease
SHL,Soaltee Hotel Limited,495.0,0.41,496.5,490.0,494.0,24097,increase
SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,1706.1,-0.23,1733.9,1685.2,1685.2,780,decrease
SHPC,Sanima Mai Hydropower Ltd.,533.0,0.76,536.0,518.5,518.5,109833,increase
SICL,Shikhar Insurance Co. Ltd.,670.0,-0.89,680.0,655.0,663.0,6400,decrease
SIFC,Shree Investment Finance Co. Ltd.,506.0,1.2,510.0,498.1,507.0,15172,increase
SIGS2,Siddhartha Investment Growth Scheme - 2,9.31,0.11,9.31,9.31,9.31,300,increase
SIGS3,Siddhartha Investment Growth Scheme 3	,9.22,-1.6,9.3,9.21,9.21,1500,decrease
SIKLES,Sikles Hydropower Limited,669.0,-0.15,679.0,667.5,671.8,55821,decrease
SINDU,Sindhu Bikash Bank Ltd,734.0,2.93,734.0,711.0,719.0,29457,increase
SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,292.0,-1.02,294.0,289.0,289.1,12652,decrease
SJLIC,SuryaJyoti Life Insurance Company Limited,481.0,0.21,486.0,472.0,479.0,211434,increase
SKBBL,Sana Kisan Bikas Laghubitta Bittiya sanstha Limited.,881.0,0.0,890.0,879.0,890.0,17765,no-change
SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd.,926.0,-1.7,960.6,911.4,960.6,8098,decrease
SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1339.0,0.31,1350.0,1323.0,1350.0,2064,increase
SLCF,Sanima Large Cap Fund,9.15,-1.08,9.18,9.15,9.15,9660,decrease
SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,857.0,0.94,860.9,835.0,849.1,24711,increase
SMB,Support Laghubitta Bittiya Sanstha Limited,2214.0,0.78,2240.0,2180.1,2217.9,1134,increase
SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Ltd,1694.0,0.53,1694.0,1623.1,1684.0,2858,increase
SMH,Super Mai Hydropower Limited,783.4,-2.2,815.0,782.1,815.0,486,decrease
SMHL,Super Madi Hydropower Limited,776.0,-0.12,787.0,765.6,775.0,16606,decrease
SMJC,Sagarmatha Jalabidhyut Company Limited,529.2,2.04,529.2,514.0,514.0,23886,increase
SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,923.0,0.44,934.8,900.7,900.7,13661,increase
SNLI,Sun Nepal Life Insurance Company Limited,514.8,0.94,515.9,506.0,510.0,95684,increase
SONA,Sonapur Minerals and Oil Limited,437.0,-0.68,444.0,435.0,438.0,24816,decrease
SPC,Samling Power Company Limited,489.0,-1.01,497.9,488.0,497.9,8983,decrease
SPDL,Synergy Power Development Ltd.,429.0,0.94,433.5,417.0,433.5,319081,increase
SPHL,Sayapatri Hydropower Limited,540.0,-2.33,552.0,540.0,545.1,10834,decrease
SPIL,Siddhartha Premier Insurance Limited,729.6,-1.79,737.0,725.0,728.2,1741,decrease
SPL,Shuvam Power Company Limited,923.1,-0.21,961.0,902.0,907.5,865,decrease
SRLI,Sanima Reliance Life Insurance Limited,418.1,0.53,422.0,408.2,408.2,105635,increase
SSHL,Shiva Shree Hydropower Limited,167.8,0.42,170.0,167.0,170.0,101498,increase
STC,Salt Trading Corporation,5400.0,0.72,5420.0,5346.0,5419.0,586,increase
SWASTIK,Swastik Laghubitta Bittiya Sanstha Limited,815.9,9.99,815.9,727.6,727.6,80,increase
SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,815.0,-0.01,831.0,812.0,831.0,12032,decrease
SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited ,706.9,0.28,709.8,694.0,704.9,21223,increase
SWMFPO,Suryodaya Womi Laghubitta Bittiya Sanstha Limited Promoter,382.0,0.0,382.0,382.0,382.0,10000,no-change
TAMOR,Sanima Middle Tamor Hydropower Limited,486.8,-0.04,487.0,479.0,480.0,15223,decrease
TPC,Terhathum Power Company Limited,355.0,-0.28,362.0,350.1,356.3,121894,decrease
TRH,Taragaon Regency Hotel Limited,727.5,0.62,734.0,715.0,715.1,12697,increase
TSHL,Three Star Hydropower Limited,699.9,-1.27,706.0,695.3,696.0,4346,decrease
TTL,Trade Tower Limited,773.0,1.98,776.9,757.0,758.0,28745,increase
TVCL,Trishuli Jal Vidhyut Company Limited,415.6,-0.69,419.0,411.3,418.5,6372,decrease
UAIL,United Ajod Insurance Limited ,468.0,0.43,472.9,462.2,472.9,13451,increase
UHEWA,Upper Hewakhola Hydropower Company Limited,612.0,-1.1,622.9,610.1,620.0,22462,decrease
ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,3850.0,-1.15,4125.0,3740.8,3817.1,918,decrease
ULHC,Upper Lohore Khola Hydropower Company Limited,460.0,-1.92,475.0,458.0,465.1,18830,decrease
UMHL,United Modi Hydropower Ltd.,564.7,4.13,566.9,535.1,540.0,263596,increase
UMRH,United IDI Mardi RB Hydropower Limited.,583.5,2.37,586.0,570.0,570.0,35910,increase
UNHPL,Union Hydropower Limited,504.6,-0.47,513.8,497.0,497.0,173118,decrease
UNL,Unilever Nepal Limited,46700.0,-1.37,46900.0,46600.0,46900.0,45,decrease
UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,2012.0,0.1,2025.0,1995.5,2000.0,1488,increase
UPCL,UNIVERSAL POWER COMPANY LTD,376.0,-1.54,386.0,374.6,378.9,105912,decrease
UPPER,Upper Tamakoshi Hydropower Ltd,183.0,0.55,183.0,180.0,182.0,58588,increase
USHEC,Upper Solu Hydro Electric Company Limited ,487.0,0.21,489.9,482.0,482.0,26019,increase
USHL,Upper Syange  Hydropower Limited,689.0,0.15,692.0,681.5,688.0,3864,increase
USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,1694.1,-2.64,1774.0,1666.0,1774.0,23351,decrease
VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,814.8,1.72,816.9,803.1,815.0,2058,increase
VLUCL,Vision Lumbini Urja Company Limited,562.9,-0.2,562.9,555.0,555.0,4292,decrease
WNLB,WEAN Nepal Laghubitta Bittiya Sanstha Limited,1998.5,-0.57,2015.0,1980.0,1982.0,618,decrease
