Symbol,LTP,% Change,Open,High,Low,Quantity
ACLBSL,"1,018.00",0.69,"1,025.00","1,016.00","1,017.00","1,706"
ADBL,328.90,1.36,330.00,322.10,330.00,"192,110"
AHL,607.00,-0.33,612.00,600.00,600.10,"4,824"
AHPC,285.00,-0.31,287.00,284.00,286.00,"75,785"
AKJCL,192.00,0.52,194.00,191.10,192.00,"58,816"
AKPL,250.00,0.81,252.50,249.00,250.00,"137,137"
ALBSL,"1,120.00",1.08,"1,152.00","1,085.90","1,085.90","42,444"
ALICL,486.00,-1.02,493.00,481.40,493.00,"58,238"
ANLB,"6,449.00",1.83,"6,449.00","5,961.40","6,206.30",82
API,293.00,0.1,298.00,291.80,292.70,"157,671"
AVYAN,985.00,-1.39,"1,009.00",984.00,984.00,"1,927"
BANDIPUR,758.10,-0.66,765.00,750.10,763.10,"170,479"
BARUN,353.90,-1.42,365.00,351.00,351.90,"378,584"
BBC,"4,928.00",-0.22,"5,000.00","4,890.10","4,990.00",251
BEDC,575.00,-0.52,580.00,571.00,573.00,"13,670"
BFC,472.90,-0.65,483.90,467.00,467.00,"15,579"
BGWT,785.00,2.19,785.00,760.00,768.00,"3,008"
BHCL,487.80,0.91,492.70,478.10,485.00,"73,026"
BHDC,505.00,-0.96,514.80,497.10,508.00,"47,728"
BHL,182.30,0.39,182.80,178.10,178.10,"182,994"
BHPL,667.60,-0.37,678.90,658.00,658.00,"2,303"
BNHC,451.00,0.22,453.00,443.30,451.00,"16,340"
BNL,"16,243.50",-0.04,"16,243.50","15,925.00","15,925.00",20
BNT,"12,180.00",-0.16,"12,350.00","12,140.00","12,140.00",377
BOKD86,"1,115.00",-1.93,"1,115.00","1,115.00","1,115.00",25
BPCL,727.00,-1.1,747.00,725.40,730.60,"52,545"
BUNGAL,565.00,-0.63,582.00,558.10,562.59,"30,000"
C30MF,8.89,1.48,8.89,8.85,8.85,600
CBBL,"1,037.70",0.45,"1,044.00","1,020.00","1,030.00","26,714"
CBLD88,"1,216.00",0,"1,216.00","1,216.00","1,216.00",40
CCBD88,"1,226.00",-1.53,"1,240.00","1,222.00","1,222.00",75
CFCL,484.90,0.54,485.00,477.50,478.00,"5,789"
CGH,882.10,0,898.80,875.40,880.10,"26,762"
CHCL,505.50,-0.1,514.00,499.10,510.00,"38,981"
CHDC,"2,430.00",2.1,"2,459.00","2,361.00","2,370.10","65,359"
CHL,274.70,-2.52,285.00,274.70,285.00,"69,892"
CIT,"1,883.90",0.21,"1,884.00","1,860.00","1,860.00","22,421"
CITY,538.50,0.54,542.00,527.00,527.00,"4,407"
CKHL,636.10,0.33,650.00,628.20,628.20,"9,766"
CLI,496.00,-0.2,499.00,490.00,497.00,"46,115"
CMF2,9.10,-0.55,9.10,9.10,9.10,600
CORBL,"1,675.00",-0.89,"1,715.00","1,664.10","1,714.00","4,215"
CREST,"1,255.10",-0.7,"1,284.90","1,246.00","1,280.00","14,446"
CYCL,"1,490.00",-0.67,"1,500.00","1,487.00","1,500.00","2,443"
CZBIL,200.00,2.04,200.10,194.00,194.00,"79,270"
DDBL,884.00,-0.45,889.00,875.00,875.00,"10,132"
DHEL,574.00,0.53,583.00,566.10,571.00,"50,931"
DHPL,298.70,-0.03,304.00,293.00,293.00,"19,996"
DLBS,"1,370.00",-2.14,"1,400.00","1,370.00","1,372.00","1,450"
DOLTI,561.80,0.64,591.60,547.10,547.10,"10,948"
DORDI,270.00,-1.82,275.60,270.00,270.10,"117,658"
EBL,661.00,0.15,665.00,653.00,653.00,"30,238"
EBLD85,"1,161.00",0.52,"1,161.00","1,161.00","1,161.00",70
EBLD91,"1,085.00",-0.46,"1,090.00","1,081.00","1,090.00",100
EDBL,599.00,-2.28,613.00,599.00,603.50,"24,860"
EHPL,460.00,0.22,464.90,441.20,449.90,"86,536"
ENL,944.80,2.55,945.00,915.00,915.00,"5,962"
FMDBL,853.00,-7.78,906.50,850.00,906.50,"87,419"
FOWAD,"1,120.00",-2.9,"1,153.50","1,120.00","1,153.50","1,886"
GBBD85,"1,116.00",1.92,"1,116.00","1,090.00","1,090.00",150
GBBL,386.90,-0.41,390.00,385.00,385.60,"22,844"
GBILD84/85,"1,157.70",0,"1,157.70","1,157.70","1,157.70",25
GBIME,230.70,0.44,232.00,228.00,230.90,"91,962"
GBIMESY2,9.25,5.23,9.25,8.70,8.70,"3,080"
GCIL,454.30,-1.2,462.00,451.10,462.00,"18,783"
GFCL,590.00,-1.17,600.00,589.00,598.80,"11,137"
GHL,219.70,0.92,220.30,216.00,217.00,"49,563"
GIBF1,10.01,0.91,10.11,9.96,9.96,"27,150"
GILB,"1,299.00",-1.96,"1,325.00","1,299.00","1,324.90","1,938"
GLBSL,"2,009.20",-0.24,"2,045.00","2,008.00","2,014.00",692
GLH,259.70,-0.15,263.00,259.40,263.00,"26,919"
GMFBS,"1,621.00",5.6,"1,621.00","1,512.20","1,520.00","1,909"
GMFIL,452.50,0.24,454.00,445.00,445.10,"10,759"
GMLI,"1,870.00",-0.95,"1,900.00","1,861.00","1,871.00","3,064"
GRDBL,"1,140.00",1.97,"1,145.00","1,103.00","1,140.00","23,324"
GSY,9.00,0.78,9.10,8.80,8.80,"6,700"
GUFL,510.00,-1.54,528.20,508.00,528.20,"7,417"
GVL,545.90,1.7,546.00,538.00,538.50,"65,497"
H8020,10.61,-0.84,10.61,10.60,10.60,"6,745"
HATHY,928.00,-0.54,936.00,925.00,933.00,"7,734"
HBL,198.90,3.06,200.00,190.20,193.00,"101,590"
HDHPC,196.80,5.81,197.00,182.60,189.00,"433,031"
HDL,"1,210.00",-1.79,"1,256.60","1,207.10","1,256.60","117,994"
HEI,506.00,0.6,506.00,500.50,505.90,"3,221"
HEIP,328.00,0.89,328.00,328.00,328.00,300
HHL,360.00,4.65,363.00,345.00,345.00,"122,172"
HIDCL,278.00,-0.71,281.80,277.00,277.40,"234,751"
HIDCLP,190.00,1.01,191.50,188.20,189.70,"228,894"
HIMSTAR,865.00,-7.78,973.00,865.00,919.30,"44,361"
HLBSL,940.00,-1.36,941.00,934.00,941.00,"3,140"
HLI,389.90,-0.1,391.90,386.10,390.30,"73,269"
HLICF,9.15,0.44,9.20,9.00,9.00,"4,100"
HPPL,480.30,0.46,515.00,468.90,468.90,"102,213"
HRL,870.00,0,887.40,863.00,887.40,"182,927"
HURJA,231.70,0.35,232.50,230.00,230.10,"64,456"
ICFC,643.00,-0.31,644.00,640.00,641.00,"5,242"
ICFCD88,"1,125.30",1.99,"1,125.00","1,125.00","1,125.00",28
IGI,428.00,-0.44,432.00,424.10,428.70,"10,880"
IHL,560.00,-0.18,561.80,548.00,551.00,"7,297"
ILBS,"1,134.00",-0.26,"1,135.90","1,123.00","1,135.00","8,736"
ILI,480.00,0.84,480.00,475.00,478.00,"56,766"
JBBL,328.00,1.08,331.30,318.10,318.10,"76,573"
JBLB,"1,542.00",-1.15,"1,569.00","1,541.00","1,555.00","12,587"
JBLBP,100.00,0,100.00,100.00,100.00,"2,200"
JFL,427.00,-1.39,436.00,426.50,430.00,"10,665"
JHAPA,733.40,9.99,733.40,680.10,680.10,940
JOSHI,344.10,-3.61,377.60,337.20,349.90,"199,337"
JSLBB,"1,267.00",2.05,"1,308.00","1,192.40","1,259.90","2,019"
KBL,190.00,2.21,191.00,184.00,188.00,"264,626"
KBLD89,"1,335.00",3.09,"1,335.00","1,269.10","1,269.10",185
KBLPO,106.90,-1.93,109.00,106.90,109.00,"10,553"
KBSH,"1,795.00",0.84,"1,798.90","1,753.00","1,770.00",581
KDBY,9.30,0.87,9.40,9.10,9.40,"9,060"
KDL,914.00,-0.65,931.00,903.10,929.80,"6,970"
KEF,9.05,1.12,9.05,8.85,8.85,"6,500"
KKHC,256.00,0.79,258.00,253.60,254.00,"9,117"
KMCDB,"1,036.00",0.39,"1,036.00","1,011.40","1,011.40","1,851"
KPCL,553.00,-1.07,561.00,550.30,561.00,"38,828"
KSBBL,444.00,0.91,444.00,434.00,440.00,"20,058"
KSBBLD87,"1,154.60",-1.99,"1,178.10","1,178.10","1,178.10",5
KSY,8.80,-0.11,8.80,8.65,8.65,"1,400"
LBBL,457.00,-1.3,467.00,455.00,465.00,"115,175"
LBBLD89,"1,330.00",2.3,"1,330.00","1,320.00","1,320.00",280
LBLD88,"1,100.00",0,"1,100.00","1,100.00","1,100.00",25
LEC,199.50,1.27,201.90,197.00,200.90,"72,822"
LICN,935.10,-0.96,948.00,930.00,941.10,"50,284"
LLBS,998.00,-1.67,"1,024.00",976.00,"1,024.00",363
LSL,237.90,1.15,240.00,235.20,235.20,"297,987"
LUK,9.28,-0.75,9.35,9.17,9.17,600
LVF2,9.17,3.15,9.30,8.85,8.85,"6,550"
MABEL,670.00,-0.74,677.00,653.10,661.50,"44,648"
MAKAR,568.00,-0.16,573.50,560.00,561.00,"4,190"
MANDU,810.00,0.14,820.00,796.00,802.00,"2,119"
MATRI,951.80,-2.88,980.00,951.80,962.00,860
MBJC,284.20,-0.98,291.90,283.10,291.90,"26,544"
MBL,225.00,2.09,226.00,216.00,224.80,"94,398"
MBLD2085,"1,200.00",-1.64,"1,200.00","1,200.00","1,200.00",100
MBLEF,9.03,-1.31,9.17,8.86,9.00,"3,900"
MCHL,490.00,0.04,494.00,483.00,485.00,"4,960"
MDB,582.10,-0.17,590.00,580.00,581.50,"11,515"
MEHL,442.00,0.48,445.00,427.00,436.00,"25,022"
MEL,296.00,-0.54,300.00,292.00,299.00,"16,582"
MEN,670.10,-0.93,680.00,670.10,680.00,"102,903"
MERO,782.00,-0.39,800.80,776.50,798.00,"12,765"
MFIL,603.00,0.17,613.90,590.00,613.90,"18,968"
MHCL,404.30,-0.64,407.90,401.00,401.00,"9,618"
MHL,519.20,2.16,524.00,509.20,510.10,"50,178"
MHNL,251.30,-1.06,258.00,250.50,250.50,"24,169"
MKCL,"1,408.00",0.5,"1,420.00","1,400.20","1,408.00","5,130"
MKHC,394.00,-2.96,408.70,390.00,397.90,"8,762"
MKHL,822.80,-1.74,854.00,791.10,821.50,"1,358"
MKJC,552.00,2.22,552.00,531.00,531.00,"36,420"
MLBBL,"1,518.60",-0.55,"1,544.00","1,496.50","1,496.50","1,284"
MLBL,387.10,-0.44,392.70,386.10,391.90,"22,342"
MLBS,"1,520.00",1.4,"1,520.00","1,498.00","1,501.00",765
MLBSL,"2,040.00",-0.15,"2,049.00","2,014.10","2,020.00",401
MMF1,8.50,0.35,8.80,8.49,8.63,"76,631"
MMKJL,592.00,-0.84,600.00,586.00,593.00,"8,651"
MNBBL,356.80,-0.06,358.20,354.00,355.00,"26,433"
MND84/85,"1,125.00",1.99,"1,125.00","1,103.00","1,103.00",27
MNMF1,8.81,1.03,8.97,8.68,8.68,"6,930"
MPFL,550.90,-0.74,565.40,546.20,565.40,"5,827"
MSHL,905.00,0.56,906.00,895.10,900.00,333
MSLB,"1,544.90",-4.16,"1,634.00","1,511.00","1,634.00","15,647"
NABBC,945.00,3.73,957.00,892.80,892.80,"42,295"
NABIL,514.90,0.76,517.00,509.00,511.00,"50,106"
NABILD2089,"1,080.00",1.12,"1,080.00","1,069.10","1,069.10",358
NABILD87,"1,131.10",0.1,"1,131.10","1,131.10","1,131.10",25
NADEP,815.00,1.88,820.00,785.00,810.00,"5,024"
NBF2,9.13,-0.65,9.19,9.08,9.19,"1,100"
NBF3,9.00,-1.32,9.20,9.00,9.20,"95,213"
NBL,248.10,0.89,249.50,244.10,246.00,"52,080"
NBLD87,"1,130.00",0.71,"1,130.00","1,120.00","1,120.00",200
NESDO,"1,530.00",0.83,"1,560.60","1,525.00","1,530.00","1,979"
NFS,648.00,-0.31,654.90,644.00,646.30,"13,033"
NGPL,397.60,-1.92,408.00,397.60,407.00,"408,061"
NHDL,715.00,2.14,715.00,686.00,686.00,"9,675"
NHPC,197.80,1.49,206.00,191.50,194.00,"56,534"
NIBD84,"1,127.00",1.94,"1,127.00","1,105.00","1,105.00",321
NIBLGF,8.47,-0.47,8.47,8.30,8.34,"3,500"
NIBLSTF,8.40,1.45,8.49,8.20,8.20,"15,926"
NIBSF2,8.64,3.6,8.64,8.33,8.33,"12,650"
NICA,334.90,2.73,343.10,321.00,328.90,"199,986"
NICAD2091,"1,085.50",2.41,"1,085.50","1,070.00","1,070.00",282
NICBF,8.84,1.96,8.84,8.70,8.70,600
NICFC,8.86,-0.11,9.00,8.85,8.85,"12,900"
NICGF2,8.68,0.7,8.80,8.65,8.65,"4,700"
NICL,526.00,-0.75,530.40,520.00,524.00,"19,053"
NICLBSL,581.00,0,595.00,572.00,572.00,"20,489"
NICSF,8.60,2.87,8.63,8.40,8.50,"16,600"
NIFRA,286.80,0.28,289.00,283.00,286.00,"456,298"
NIFRAGED,"1,033.90",1.92,"1,014.20","1,010.20","1,010.20",77
NIFRAUR85/86,"1,041.00",-1.98,"1,041.00","1,040.80","1,040.80",50
NIL,629.00,3.11,665.00,602.50,610.00,"27,958"
NIMB,202.00,2.02,213.00,198.00,200.00,"213,601"
NIMBPO,164.00,1.86,164.00,162.00,163.80,"12,099"
NLG,710.00,0.14,714.00,706.00,706.00,"18,081"
NLIC,849.70,0.41,857.90,841.10,843.00,"120,741"
NLICL,625.50,0.24,635.00,620.10,620.10,"34,175"
NMB,260.00,3.26,260.00,250.40,255.00,"123,600"
NMB50,10.05,-1.95,10.25,10.00,10.15,"25,100"
NMBD2085,"1,165.00",-1.94,"1,165.00","1,165.00","1,165.00",10
NMBHF2,8.92,0.79,9.10,8.75,8.88,"5,350"
NMBMF,688.90,1.31,692.00,678.40,680.00,981
NMFBS,"1,351.90",0.36,"1,351.90","1,340.00","1,347.00","4,249"
NMIC,"1,296.30",-1.35,"1,317.00","1,292.00","1,301.00","4,742"
NMLBBL,670.00,0.6,677.00,654.10,654.10,"27,865"
NRIC,"1,355.00",-0.73,"1,392.30","1,341.70","1,392.30","83,225"
NRM,433.00,0,435.00,429.20,433.00,"24,881"
NRN,"1,515.20",9.62,"1,520.40","1,409.80","1,409.80","267,998"
NSIF2,10.10,0,10.25,10.05,10.05,"2,300"
NTC,866.00,0.1,871.90,862.00,869.00,"10,215"
NUBL,777.00,0.91,778.00,765.00,766.00,"4,107"
NWCL,839.00,2.44,841.00,815.00,815.00,"3,481"
NYADI,405.00,-0.49,410.00,398.90,398.90,"7,322"
OHL,741.00,2.49,752.00,709.00,709.00,"23,303"
OMPL,"1,247.00",5.77,"1,264.00","1,160.00","1,160.00","38,132"
PBD88,"1,233.00",5.29,"1,233.00","1,173.10","1,173.10",277
PBLD84,"1,125.00",-0.62,"1,130.50","1,125.00","1,130.50",166
PCBL,257.00,1.26,257.80,251.00,255.00,"107,302"
PFL,384.00,-1.03,388.60,380.00,388.00,"11,145"
PHCL,287.00,-1.2,294.00,285.00,294.00,"147,786"
PMHPL,349.00,-1.97,363.10,343.10,363.10,"31,383"
PMLI,525.10,1.18,529.30,512.10,529.30,"40,250"
PPCL,343.00,0,346.00,338.00,346.00,"45,692"
PPL,351.00,-1.93,364.90,348.00,357.00,"250,731"
PRIN,682.20,0.32,690.00,679.00,690.00,"9,834"
PROFL,468.00,0.43,469.90,461.00,466.00,"8,760"
PRSF,10.42,1.56,10.45,10.30,10.45,"107,600"
PRVU,199.80,2.94,200.90,192.00,192.00,"180,485"
PSF,10.40,0.97,10.52,10.32,10.32,"64,370"
PURE,900.00,5.25,902.00,842.00,842.00,"54,309"
RADHI,744.90,-0.55,763.90,743.00,763.90,"111,779"
RAWA,725.00,-2.29,755.90,713.20,727.20,967
RBBD2088,"1,063.10",-1.06,"1,063.10","1,063.10","1,063.10",25
RBCL,"15,150.10",0.33,"15,299.00","15,100.10","15,100.10",352
RBCLPO,"11,983.60",-1.96,"12,199.60","11,981.00","11,981.00",620
RFPL,414.00,5.5,416.10,392.00,392.00,"248,083"
RHGCL,273.80,-0.8,281.10,271.60,278.00,"95,573"
RHPL,271.80,1.61,271.80,267.60,271.80,"26,525"
RIDI,231.70,-0.13,236.00,230.10,235.00,"114,618"
RLFL,434.00,-1.36,439.00,427.00,439.00,"11,386"
RMF1,9.21,2.11,9.21,8.85,9.03,"1,800"
RMF2,9.25,0.87,9.25,9.15,9.15,"16,300"
RNLI,503.80,1.29,509.00,489.30,489.30,"263,563"
RSDC,679.90,3.02,685.00,660.00,660.00,"38,330"
RSY,9.00,1.47,9.01,8.83,9.00,"2,100"
RURU,760.00,1.74,760.00,745.00,750.00,"16,583"
SADBL,417.00,0.02,417.40,411.60,417.40,"50,083"
SAGAR,"1,333.20",10,"1,333.20","1,236.20","1,236.20","2,870"
SAGF,9.52,3.93,9.52,9.16,9.16,"6,700"
SAHAS,565.50,-0.04,571.00,562.00,570.00,"72,605"
SAIL,441.40,9.99,441.40,409.30,409.30,490
SALICO,617.00,1.48,623.00,612.50,619.00,"9,781"
SANIMA,318.00,1.27,320.70,310.00,315.90,"125,738"
SANVI,668.00,1.67,671.00,644.10,656.00,"32,111"
SAPDBL,834.90,-1.53,847.60,820.00,831.00,"32,543"
SARBTM,913.90,-1.04,925.00,906.00,925.00,"39,974"
SBCF,9.00,0,9.18,8.92,9.18,"22,400"
SBI,406.80,1.65,420.20,396.00,404.00,"34,531"
SBID83,"1,091.10",-3.02,"1,102.60","1,091.10","1,102.60",50
SBID89,"1,175.00",-1.34,"1,191.00","1,191.00","1,191.00",5
SBL,352.00,2.5,352.30,341.00,341.00,"123,772"
SCB,660.00,0.76,661.80,656.00,657.00,"59,896"
SEF,9.23,3.01,9.26,9.01,9.13,"91,824"
SFCL,396.00,-1,405.70,395.00,395.00,"12,304"
SFEF,9.03,-0.77,9.03,9.01,9.01,900
SFMF,9.80,0,9.80,9.75,9.80,"30,800"
SGHC,434.00,0.25,439.90,423.00,439.90,"85,783"
SGIC,481.50,-0.08,491.00,472.50,491.00,"17,126"
SHEL,294.30,-0.03,296.70,293.00,294.40,"103,380"
SHINE,424.00,1.92,424.00,416.30,416.30,"66,716"
SHINED,"1,160.00",0,"1,160.00","1,159.00","1,159.90",165
SHIVM,593.00,-1.23,603.20,592.00,602.00,"169,674"
SHL,495.00,0.41,496.50,490.00,494.00,"24,097"
SHLB,"1,706.10",-0.23,"1,733.90","1,685.20","1,685.20",780
SHPC,533.00,0.76,536.00,518.50,518.50,"109,833"
SICL,670.00,-0.89,680.00,655.00,663.00,"6,400"
SIFC,506.00,1.2,510.00,498.10,507.00,"15,172"
SIGS2,9.31,0.11,9.31,9.31,9.31,300
SIGS3,9.22,-1.6,9.30,9.21,9.21,"1,500"
SIKLES,669.00,-0.15,679.00,667.50,671.80,"55,821"
SINDU,734.00,2.93,734.00,711.00,719.00,"29,457"
SJCL,292.00,-1.02,294.00,289.00,289.10,"12,652"
SJLIC,481.00,0.21,486.00,472.00,479.00,"211,434"
SKBBL,881.00,0,890.00,879.00,890.00,"17,765"
SLBBL,926.00,-1.7,960.60,911.40,960.60,"8,098"
SLBSL,"1,339.00",0.31,"1,350.00","1,323.00","1,350.00","2,064"
SLCF,9.15,-1.08,9.18,9.15,9.15,"9,660"
SMATA,857.00,0.94,860.90,835.00,849.10,"24,711"
SMB,"2,214.00",0.78,"2,240.00","2,180.10","2,217.90","1,134"
SMFBS,"1,694.00",0.53,"1,694.00","1,623.10","1,684.00","2,858"
SMH,783.40,-2.2,815.00,782.10,815.00,486
SMHL,776.00,-0.12,787.00,765.60,775.00,"16,606"
SMJC,529.20,2.04,529.20,514.00,514.00,"23,886"
SMPDA,923.00,0.44,934.80,900.70,900.70,"13,661"
SNLI,514.80,0.94,515.90,506.00,510.00,"95,684"
SONA,437.00,-0.68,444.00,435.00,438.00,"24,816"
SPC,489.00,-1.01,497.90,488.00,497.90,"8,983"
SPDL,429.00,0.94,433.50,417.00,433.50,"319,081"
SPHL,540.00,-2.33,552.00,540.00,545.10,"10,834"
SPIL,729.60,-1.79,737.00,725.00,728.20,"1,741"
SPL,923.10,-0.21,961.00,902.00,907.50,865
SRLI,418.10,0.53,422.00,408.20,408.20,"105,635"
SSHL,167.80,0.42,170.00,167.00,170.00,"101,498"
STC,"5,400.00",0.72,"5,420.00","5,346.00","5,419.00",586
SWASTIK,815.90,9.99,815.90,727.60,727.60,80
SWBBL,815.00,-0.01,831.00,812.00,831.00,"12,032"
SWMF,706.90,0.28,709.80,694.00,704.90,"21,223"
SWMFPO,382.00,0,382.00,382.00,382.00,"10,000"
TAMOR,486.80,-0.04,487.00,479.00,480.00,"15,223"
TPC,355.00,-0.28,362.00,350.10,356.30,"121,894"
TRH,727.50,0.62,734.00,715.00,715.10,"12,697"
TSHL,699.90,-1.27,706.00,695.30,696.00,"4,346"
TTL,773.00,1.98,776.90,757.00,758.00,"28,745"
TVCL,415.60,-0.69,419.00,411.30,418.50,"6,372"
UAIL,468.00,0.43,472.90,462.20,472.90,"13,451"
UHEWA,612.00,-1.1,622.90,610.10,620.00,"22,462"
ULBSL,"3,850.00",-1.15,"4,125.00","3,740.80","3,817.10",918
ULHC,460.00,-1.92,475.00,458.00,465.10,"18,830"
UMHL,564.70,4.13,566.90,535.10,540.00,"263,596"
UMRH,583.50,2.37,586.00,570.00,570.00,"35,910"
UNHPL,504.60,-0.47,513.80,497.00,497.00,"173,118"
UNL,"46,700.00",-1.37,"46,900.00","46,600.00","46,900.00",45
UNLB,"2,012.00",0.1,"2,025.00","1,995.50","2,000.00","1,488"
UPCL,376.00,-1.54,386.00,374.60,378.90,"105,912"
UPPER,183.00,0.55,183.00,180.00,182.00,"58,588"
USHEC,487.00,0.21,489.90,482.00,482.00,"26,019"
USHL,689.00,0.15,692.00,681.50,688.00,"3,864"
USLB,"1,694.10",-2.64,"1,774.00","1,666.00","1,774.00","23,351"
VLBS,814.80,1.72,816.90,803.10,815.00,"2,058"
VLUCL,562.90,-0.2,562.90,555.00,555.00,"4,292"
WNLB,"1,998.50",-0.57,"2,015.00","1,980.00","1,982.00",618
